path,bytes
data/raw/.DS_Store,8196
data/raw/README.md,527
data/raw/d11_text_meta_2020_03_26.txt,138836
data/raw/d11_text_meta_2020_05_29.txt,139012
data/raw/d11_text_meta_2020_10_01.txt,121775
data/raw/d11_text_meta_2020_10_02.txt,121775
data/raw/d11_text_station_5min_2020_10_05.txt,53697329
data/raw/d11_text_station_5min_2020_10_06.txt,53893000
data/raw/d11_text_station_5min_2020_10_07.txt,53885210
data/raw/d11_text_station_5min_2020_10_08.txt,53668812
data/raw/d11_text_station_5min_2020_10_09.txt,53206293
data/raw/d11_text_station_5min_2020_10_10.txt,53903569
data/raw/d11_text_station_5min_2020_10_11.txt,53765757
data/raw/d11_text_station_aadt_2020_01/d11_text_station_aadt_annual_dow_2020_01.txt.gz,99714
data/raw/d11_text_station_aadt_2020_01/d11_text_station_aadt_flow_monthly_2020_01.txt.gz,40779
data/raw/d11_text_station_aadt_2020_01/d11_text_station_aadt_hour_monthly_2020_01.txt.gz,212112
data/raw/d11_text_station_aadt_2020_01/d11_text_station_aadt_month_hours_2020_01.txt.gz,1299226
data/raw/d11_text_station_aadt_2020_01/d11_text_station_aadt_top30_monthly_2020_01.txt.gz,248272
data/raw/d11_text_station_aadt_2020_04/d11_text_station_aadt_annual_dow_2020_04.txt.gz,98983
data/raw/d11_text_station_aadt_2020_04/d11_text_station_aadt_flow_monthly_2020_04.txt.gz,39627
data/raw/d11_text_station_aadt_2020_04/d11_text_station_aadt_hour_monthly_2020_04.txt.gz,361388
data/raw/d11_text_station_aadt_2020_04/d11_text_station_aadt_month_hours_2020_04.txt.gz,1612502
data/raw/d11_text_station_aadt_2020_04/d11_text_station_aadt_top30_monthly_2020_04.txt.gz,239737
data/raw/d11_text_station_aadt_2020_06/d11_text_station_aadt_annual_dow_2020_06.txt.gz,103055
data/raw/d11_text_station_aadt_2020_06/d11_text_station_aadt_flow_monthly_2020_06.txt.gz,41168
data/raw/d11_text_station_aadt_2020_06/d11_text_station_aadt_hour_monthly_2020_06.txt.gz,364941
data/raw/d11_text_station_aadt_2020_06/d11_text_station_aadt_month_hours_2020_06.txt.gz,1285746
data/raw/d11_text_station_aadt_2020_06/d11_text_station_aadt_top30_monthly_2020_06.txt.gz,244692
data/raw/d11_text_station_day_2020_01.txt,3295668
data/raw/d11_text_station_day_2020_02.txt,3084089
data/raw/d11_text_station_day_2020_03.txt,3210277
data/raw/d11_text_station_day_2020_04.txt,3048286
data/raw/d11_text_station_day_2020_05.txt,3153871
data/raw/d11_text_station_day_2020_06.txt,3078262
data/raw/d11_text_station_day_2020_07.txt,3175525
data/raw/d11_text_station_day_2020_08.txt,3195609
data/raw/d11_text_station_day_2020_09.txt,3081957
data/raw/d11_text_station_day_2020_10.txt,2934176
data/raw/d11_text_station_day_2020_11.txt,2844265
data/raw/d11_text_station_day_2020_12.txt,2920178
data/raw/d11_text_station_hour_2020_01.txt,135339134
data/raw/d11_text_station_hour_2020_02.txt,126676810
data/raw/d11_text_station_hour_2020_03.txt,134433335
data/raw/d11_text_station_hour_2020_04.txt,130245145
data/raw/d11_text_station_hour_2020_05.txt,135064323
data/raw/d11_text_station_hour_2020_06.txt,131225510
data/raw/d11_text_station_hour_2020_07.txt,135602428
data/raw/d11_text_station_hour_2020_08.txt,135845767
data/raw/d11_text_station_hour_2020_09.txt,130935253
data/raw/d11_text_station_hour_2020_10.txt,124190673
data/raw/d11_text_station_hour_2020_11.txt,120224571
data/raw/d11_text_station_hour_2020_12.txt,124016239
